week,category,viral_index,article_count
2025-01-06,거시경제/금융정책,0.19353568304860058,89.0
2025-01-06,경제이론/학술,-1.1910457832237518,11.0
2025-01-06,금융시스템/위기,-1.211533202688813,2.0
2025-01-06,기업경영/리더십,-1.2218047577268043,167.0
2025-01-06,미분류,-1.5241298104094272,28.0
2025-01-06,부동산/실물자산,-1.0760027361026698,142.0
2025-01-06,재테크/개인금융,-1.5400060501869957,11.0
2025-01-06,주식투자/트레이딩,-0.8150946900679348,208.0
2025-01-06,지정학/국제정세,-1.6875138133697494,46.0
2025-01-06,테크/스타트업,-1.1792506639299605,123.0
2025-01-06,투자철학/대가,-1.5242095033134309,5.0
2025-01-20,거시경제/금융정책,-63.43588448417789,16.0
2025-01-20,경제이론/학술,-62.88325046433092,2.0
2025-01-20,금융시스템/위기,-1.211533202688813,2.0
2025-01-20,기업경영/리더십,-65.43671227585786,27.0
2025-01-20,미분류,-63.87321032797704,5.0
2025-01-20,부동산/실물자산,-70.67633185495485,16.0
2025-01-20,재테크/개인금융,-82.98171384185142,0.0
2025-01-20,주식투자/트레이딩,-71.16041492735673,22.0
2025-01-20,지정학/국제정세,-70.88780315909993,5.0
2025-01-20,테크/스타트업,-72.08685063630433,12.0
2025-01-20,투자철학/대가,-61.115178142834885,1.0
2025-01-27,거시경제/금융정책,127.5860011961732,65.0
2025-01-27,경제이론/학술,305.7228642471263,16.0
2025-01-27,금융시스템/위기,59.80459141892116,4.0
2025-01-27,기업경영/리더십,286.2692644716948,206.0
2025-01-27,미분류,313.874136987437,41.0
2025-01-27,부동산/실물자산,420.06551292569225,175.0
2025-01-27,재테크/개인금융,inf,8.0
2025-01-27,주식투자/트레이딩,332.59794213266804,197.0
2025-01-27,지정학/국제정세,412.2982358399577,54.0
2025-01-27,테크/스타트업,418.3023609603648,132.0
2025-01-27,투자철학/대가,218.70686598990028,6.0
2025-02-03,거시경제/금융정책,13.637907742912152,74.0
2025-02-03,경제이론/학술,6.326185559765785,14.0
2025-02-03,금융시스템/위기,31.851115268187684,5.0
2025-02-03,기업경영/리더십,-1.2635304867043518,168.0
2025-02-03,미분류,2.4377939494441563,34.0
2025-02-03,부동산/실물자산,-22.00357112261144,100.0
2025-02-03,재테크/개인금융,40.526542165477515,12.0
2025-02-03,주식투자/트레이딩,-1.5984628764989166,169.0
2025-02-03,지정학/국제정세,49.17756027477636,81.0
2025-02-03,테크/스타트업,-0.7664519469934732,111.0
2025-02-03,투자철학/대가,80.09331894918246,12.0
2025-02-10,거시경제/금융정책,44.117300542307014,107.0
2025-02-10,경제이론/학술,2.456838973306003,13.0
